1	基于Python-SACS循环优化方法的海上变电站导管架结构轻量化研究	马煜祥;何小花;刘兵;蔡东		2026-02-25	海洋技术学报	期刊	海上变电站;轻量化;敏感性分析;Python优化;安全校核;	海上变电站作为整个海上风电场的电力传输与信息通讯枢纽，其安全运行具有至关重要的意义。在当前海上变电站的设计过程中，为保障结构在复杂海洋环境中的安全性，往往采用较大的安全余量，但这会导致工程建造成本增加，显著降低项目的经济效益。因此，本文针对某海上变电站，以极端荷载条件下的在位分析工况为研究基础，开展了导管架结构轻量化设计研究。首先，基于结构安全性与轻量化效果的双重原则，利用SACS软件对变电站导管架基础的所有杆件组进行减重效果敏感性分析，遴选出对结构重量影响较大且对安全性影响较小的杆件组，并提出三种轻量化设计方案。其次，提出了海上变电站结构的Python-SACS循环优化方法，基于Python程序语言调用SACS软件进行循环迭代计算，通过对不同轻量化设计方案进行优化以获得最佳方案。最后，针对轻量化设计方案，对在位分析、吊装分析、坐底稳定性分析、靠船碰撞分析及疲劳分析5种工况进行验证，论证了海上变电站导管架结构优化设计方案具有良好的安全性和可行性。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMHhoFM-uobBqPo-yFssrj6fbER8m-H0vEZ0Y36vDMzpS9gsNJUmxuq7cUwddAIlqQXjpNjIw_vo4lq1AA4I-pgOGeaURWmhY4-cQioXuXgFPIitvJPVACbaWz7UBGH0NW_UHcKJ4XO7l_sN1DH66c6vat9DqYWDNqKWcVfi5KVSw==&uniplatform=NZKPT&language=CHS
38	基于Python的消防审验信息化管理工具开发与科技赋能路径研究	范泽远		2026-01-19	价值工程	期刊	消防审验;科技管理;信息化工具;Python;流程优化;	本文以科技管理与信息化转型为导向，设计并开发了基于Python的消防审验信息化管理工具，聚焦消防审验流程中PDF文件命名规范的自动化校验需求。通过整合数字化技术与管理科学方法，该工具实现了文件命名规则的智能校验、问题数据的可视化呈现及管理流程的标准化赋能。经实际项目测试，该工具可使文件校验效率提升60%以上，错误识别准确率达100%，显著降低人工干预成本，为消防审验从“人工驱动”向“数据驱动”的科技管理转型提供技术支撑。研究表明，该工具在满足信息化管理需求（如数据标准化、流程自动化）的同时，构建了“技术开发-管理应用-效能提升”的闭环体系，为工程领域科技管理工具的开发提供了可复用的方法论。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDOW-UtrkylpIl47m5yljkAFMPNODiu3W0DFrjqifkKf35HNcJuu2iHKIooP8z1UAy8TpMI-yWzLftHLUPLb6fHcKmzevxe8KwL8TNYUGed-C47KePErr7Xi6ecR-lBUs_9AJSIhJkjjCVafkikP-6jT_FunpGxC40P6sNSQ6eLxcw==&uniplatform=NZKPT&language=CHS
39	车用执行器参数确定的探讨及研究	焦胜;李克难;范航;王烁镔;徐一文		2026-01-19	汽车电器	期刊	执行器;体积与噪声;刘易斯方程;赫茨方程;增田推导;Python;	文章通过理论推导和文献调研，分析执行器的体积和噪声与传动比的关系，进而得出适配工况体积要求及噪声要求的最佳齿轮参数；借助Python语言实现可视化仿真，为执行器设计优化提供新思路。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDOq31fdBF88NUCuhw0R89e29itxx5Zn7gFokqBM6O5dSDkxvymFIuLA-XVUC9Jr5XjK2VnkbISwQwcXBzcIr872rpub3biofncn3JhMSDXoDfPmel9KVjpRW2hYJLpm9HVs9miI1A2PvgMJZpUONg9kXETuPalImw5ujLN-2S-c8w==&uniplatform=NZKPT&language=CHS
40	基于Python的医学统计学非参数检验方法实现――Nemenyi检验的程序开发与应用	朱钟欣;张炳松		2026-01-15 10:03	中国医院统计	期刊	Python;Kruskal-Wallis检验;Nemenyi检验;非参数检验;程序开发;	目的 旨在利用Python开发实现多个独立样本Kruskal-Wallis检验后续两两比较的Nemenyi检验程序,为医学研究人员提供高效、可复用的非参数检验工具。方法 基于Python设计并开发可直接调用并实现Kruskal-Wallis检验和Nemenyi检验的“kruskalnemenyitest”函数程序,实现Kruskal-Wallis检验和Nemenyi检验的自动化处理,并应用《医学统计学》教材中的示例数据验证程序的正确性。结果 成功开发了完整的Kruskal-Wallis检验与Nemenyi检验程序,验证测试显示程序输出的统计量和P值与标准示例结果一致,程序代码已开源共享于GitHub平台。结论 基于Python开发的Nemenyi检验程序具有高效、精确以及便于调用的特点,为医学研究中的非参数统计分析提供了实用工具,有助于提升统计结果的科学性与可靠性。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDOq31fdBF88NUCuhw0R89e29itxx5Zn7gE0Y-CkHoW5H7idpSxnMF3xrbzQMvXITNAIUhdKsqcA8_cNlAUBQfZd0mk-iUfaDkBN-nYe70m4wS_ZV6mfBD6uwNqpMhhEH8m6o_y2yG1mqVqaNbYGOwQ6TI2DomfYZS3qN0fFn7uKbQ==&uniplatform=NZKPT&language=CHS
41	基于自动化运维的网络异常流量封堵研究与实现	徐益强;陈媛		2026-01-15	网络安全技术与应用	期刊	自动化编排;Python;	随着网络安全领域大数据的发展和应用，基于实时大数据流量的分析，使得攻击特征的报文无处遁形。本文提出了使用自动化编排的方法来提高安全事件处置响应的效率和速度，通过结合态势感知和防火墙设备，使用Python实现了自动化编排，包括收集态势感知系统数据接口、获取过滤数据、模拟操作防火墙并封停攻击地址、入库展示等四个过程。该方法能够大大降低人员依赖，释放人力资源，并提高应急处置的质量。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDPZVfroE1x97X7Dnzr3HwNyeLqpLHhggp0kL3KkWgY1mVfo_vsKKpIm9z3EH_a33xsGYgLUqbz6Z4u-QXuZ7bA6OBWRnF5jLAIQJaJbX2nPz7vgjXvgYIdIiu3XYvKSLDSgCty7_VOT3gA8zPUfSmybSTZQufpS7VA0N9H9kOgscg==&uniplatform=NZKPT&language=CHS
42	CTCL视域下OMO教学的学习策略设计与应用	刘鑫		2026-01-15	中国教育技术装备	期刊	线上线下融合;CTCL;OMO教学;学习策略;Python;	线上线下融合教学的应用能够有效应对突发事件给教育教学带来的影响，如何提升其应用效率是现阶段要解决的主要问题。CTCL是结合教育技术学自身特点所提出的新研究范式，将其与OMO教学进行融合，是一个全新的教学尝试。结合高中信息技术学科Python教学的特征和CTCL四要素的论述，设计与OMO教学适配的学习策略。选取两个教学班进行教学验证，以学生在Python学习过程中的三类偏差认知作为认知起点，设计有针对性的转变方法作为学习策略下具体的学习方法。教学验证实施后，对整体教学效果进行对比分析，表明构建的CTCL视域下OMO教学的学习策略能够帮助学生完成偏差认知的转变并取得更好的学习效果。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDPZVfroE1x97X7Dnzr3HwNyeLqpLHhggp0kxy4xji6HpBkr9o_ZknC0YvIJlZ3Iyr-9F66ioCvdX0sHQThfXgBUAVjPWsl_bMGzBNGegjtk8YBGuOeZH9nJZdfhZchli2y8RHHCPI16nr3lDWatJzE-yoXd4D-VvaoFm7MINW3ArQ==&uniplatform=NZKPT&language=CHS
43	基于STEAM教育理念的初中数学教学设计与实践――以编程探索“正多角星顶角和”为例	陈思雄;李红兰;刘喜泉;薛胜兰		2026-01-15	中国教育技术装备	期刊	初中数学;STEAM;编程;Python;Turtle;正多角星顶角和;	基于STEAM教育理念，利用Python编程工具，通过跨学科整合设计“正多角星顶角和”数学教学活动。借助Turtle图形库绘制图形并验证数学规律，帮助学生在编程实践中实现从几何原理向算法设计的转化，促进学生知识迁移与能力转化。实践表明，该教学方式可以显著提升学生的计算思维、跨学科协作和创新能力，为数学教学与信息技术的深度融合提供了实践范例。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDOYM-GygMXx_SrbueTlFyzaDAnaf2uJ3IU1iBdALPa2A6Z3fMOkU7k3wGkPb1WnKaSS_eNal_nb8k60062AtvLyka4UdBD_QI4a9aE0wf6tq0P2kA3VvLdcfl6ZHK3dIDOW1QzFLzeSHFVzH-bMdW--ObL6xfN_DeetXYYv-0dckg==&uniplatform=NZKPT&language=CHS
44	探究生成式人工智能对Python编程的影响分析	刘欢		2026-01-15	信息记录材料	期刊	生成式人工智能;Python编程;智能优化;代码生成;应用创新;	针对生成式人工智能快速发展对Python编程效率、逻辑结构与创新能力产生的影响，本研究提出了基于生成式模型与Python编程融合的智能优化技术。通过模型机制分析、应用场景研究与实证数据验证等方法，结果表明:该技术可以显著提升代码自动生成质量与开发智能化水平，促进Python在人工智能领域的创新应用，为智能编程模式的构建和编程教育改革提供了有力的支撑与实践参考。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDOYM-GygMXx_SrbueTlFyzaDAnaf2uJ3IXBcQZtMRIPAxp1fWjAYS7ezCY1tnDbjZqOha0ZYj7qd9a5N_-S-AqBoR2G0n0-Cdz9dWb0NUTNbl-8w9R99EOWTAguBDQ57y_5Kwy1WFHPlfACYfvRpbplAjwOd6s2ehSdsp9MvNUNRA==&uniplatform=NZKPT&language=CHS
45	一种通用可视化飞行仿真系统设计	陈海;何磊;侯金鑫;崔金雷		2026-01-15	计算机仿真	期刊	飞行仿真;虚幻引擎;仿真解算;可视化;	针对现有可视化飞行仿真系统采用Matlab/Simulink+Flight Gear等技术路线存在授权停止风险、渲染效果不佳、无法实现完全开源与免费等不足,提出了一种基于Python和UE（Unreal Engine）相结合的技术路线。基于Python语言设计了基于SMP2（Simulation Model Portability 2）的仿真框架,构建了飞行器本体、控制律、制导律和环境等相关模型,实现了飞行解算子系统的开发;基于UE,构建了飞行器3D、地景和声音效果等模型,设计了可视化控制脚本,实现了飞行可视化子系统的开发。最后,对两个分系统进行了联合仿真测试,测试结果验证了上述飞行仿真系统的解算能力和渲染效果。上述系统有效克服了现有系统的不足,具有代码开源、渲染效果逼真、可扩展性较强等优点。通过替换仿真模型,能够实现不同类型、不同数量飞行器的飞行仿真,具有较强的通用性。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDOYzEXplNJS7dnE1C-wUlP968IO89H6FEgGA1-XMVwX_MwajfqO35TwQn7sF_9zIWw3wXeF4zWMSZhTWJJRflyDFNWmxe1UnafWlciKOlri1z1ynEmFeGL-a2emLAQEXbx6HgAXFdETT4WygSrxTiieW2hTA-9GjwJ7FTl7fdTujA==&uniplatform=NZKPT&language=CHS
46	从混合学习环境到智慧学习环境教学模式的探究――以Python程序设计为例	周蓉		2026-01-15	大学	期刊	混合学习环境;智慧学习环境;Python;	近年来，伴随着信息技术革命，教育领域正经历着关键变革。随着技术的进步，从翻转课堂到微课堂，从“互联网+”到大数据，再到人工智能，教学模式从传统的课堂教学转换为多媒体教学，从教师讲授到学生在线自主学习，不断更新改进。智慧学习环境是引发教育变革的关键因素。当下可以借助云平台系统、数据库、大数据技术等现代化信息技术手段进行资源的共享，在线学习成为当下流行的学习方法。文章以Python程序设计课程（面向对象程序设计）为研究对象，探索从混合学习环境过渡到智慧学习环境的教学模式，并根据学校制订的人才培养方案，因材施教，提升教学有效性，培养合格人才。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDOYzEXplNJS7dnE1C-wUlP968IO89H6FEiKYw_i79Nr5HdDOIn4BWjnDNrDXlZKjaI8NIPchZus0rQwPklD0cq7FY7WS5l3CXDEe6thgrE0TOSnU0xZeUGnB9mVdQlr5Q4gOvTZAmJLSHHkgUt4maGSUq8G3-xShu0kVhoo-f7MTA==&uniplatform=NZKPT&language=CHS
47	面向核心素养的算法效率意识培养策略探究――以“成绩等级判断”教学为例	沈孝山		2026-01-15	中国信息技术教育	特色期刊	计算思维;算法效率意识;案例对比;教学策略;程序设计教学;	在高中Python程序设计教学中，培养学生算法效率意识对提升其核心素养至关重要。本文聚焦学生算法效率意识缺失的现状，以“成绩等级判断”等案例为切入点，剖析其成因，并阐述其与信息意识、计算思维等学科核心素养的内在联系。在此基础上，作者提出了案例对比、场景融合及实践强化等教学策略，旨在系统化地培养学生在Python程序设计中形成算法效率意识，促进教学与核心素养的深度融合。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNpKNIMbPer3eB8RySdYLh_W0WeCYYqptwNAOU77XbgbVw2-FSSCJbMyhDN3Ahk-RyubYoWTs8NLPkNKRP2-eYw_xfW4pGhPoXtHcTA8axoyn5yJYLa1bm797WbUuLSzIeEXAtcpqk9pVpCtBGmPprTMFL_azjlpOF1kr2cx9bBeg==&uniplatform=NZKPT&language=CHS
48	基于Jupyter Notebook的高中编程项目式学习实践――以“猜价格游戏”为例	田小多		2026-01-15	中国信息技术教育	特色期刊	Jupyter Notebook;项目式学习;编程教学;高中信息科技;	本文探讨了在高中信息科技课程中，在情境化项目加一体化学习环境――Jupyter Notebook平台开展编程项目式学习的实践方法，并以“猜价格”游戏为例，设计了分层递进的教学任务，结合Jupyter Notebook的交互特性，有效解决了传统编程教学中学生易迷失于语法细节、调试困难、缺乏情境动力等问题。实践表明，该方法能够提高学生的学习兴趣和编程能力，为高中编程教学提供了新的思路。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNpKNIMbPer3eB8RySdYLh_W0WeCYYqptwNAOU77XbgbVw2-FSSCJbMkFPAQ33w4Lc9eK1G75xWtgLnUxGETtgnQSyPGIGDmc_bExcTIi0UPX-bCSX27YqbjCz8KsrNZC_D4s96o2ka-FHd2qwNlRaKJeqGr93foj_0OqxCzLNabQ==&uniplatform=NZKPT&language=CHS
49	数智化背景下Python财务大数据分析课程教学模式改革研究	石瑞丽;陈雅岚;杨帆		2026-01-10	中国农业会计	期刊	“一案到底”;教学模式;财务大数据;数智化;	为适应大数据时代对会计专业人才提出的更高要求，培养学生的大数据思维和数字素养，本文基于成果导向教育（Outcome Based Education, OBE）理念，针对Python财务大数据分析课程教学中存在的教学内容与数智能力适配度不够、课程教学与业务场景衔接不足、教学方式单一且数智融入不够和考核评价不灵活等问题，结合校情、学情和市场行情，提出“一案双融三阶段”的教学改革思路，既有助于提升课程教学的质量和效率，又有助于提升学生会计业务能力、数据技术能力和数据素养，为同类高校数智化课程教学改革提供经验参考。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNo5lRNTFUzey0CFRK96qwGhSeovxBYwcJcAdY6pZCQtJDlLjTeLE6hh0xx4sjwdVLtWacC8eNgBXjaMXfOjG7jPmW4MFqzKUFi0FY-UKnPdy2nlR_z9K-KrIJxIB1b4K_F3uREG5FcCdcNErc3VBGi9w3ipNv2is3iNa2aOysF7w==&uniplatform=NZKPT&language=CHS
50	基于Ubuntu的WeBASE环境搭建及问题对策	余翠兰		2026-01-10	信息与电脑	期刊	WeBASE;Ubuntu;区块链;WeBASE环境搭建;问题对策;	随着区块链技术的持续发展与应用，微众银行区块链应用扩展平台(WeBank Blockchain Application Software Extension, WeBASE)已成为备受关注的区块链开发平台，亦是区块链技术创新与进步的重要代表。文章探讨了在Ubuntu系统下快速高效搭建WeBASE环境的方法，以及搭建过程中遇到的问题与相应的解决对策。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNo5lRNTFUzey0CFRK96qwGhSeovxBYwcJ9LldaeXaG5OaawEbfRErhCYEM5hhGCtvlrfFwAbOoeMxPoryb90U47GeZtmSunbcbIad5ZonAfM1soU7C0FZskhZlNA_op_0FxHfdGgs1J224DhN343Niw_jKzkA2_QXLB5ElslKmVw==&uniplatform=NZKPT&language=CHS
51	基于智慧教学工具的高职新形态课堂教学模式重构――以Python程序设计课程为例	陈楠楠		2026-01-10	信息与电脑	期刊	新形态;智慧教学工具;高职教育;教学改革;	如何让学生在课堂上更活跃、加强互动、积极思考，进而提升专业素养与团队协作能力，是当前实施多元化新形态教学改革的重要课题。文章以高职Python程序设计课程为例，运用智慧教学工具，重构数据驱动式教学、沉浸式研讨教学、企业模拟式教学三种新形态教学模式。通过数据驱动的精准教学、沉浸式研讨环境与产教融合的项目载体，将传统课堂打造成具有多元特征的新形态课堂。实践数据表明，与传统教学方法相比，新形态教学方法能提升学生考评成绩并增强学生学习效果，在高职课程中的实施效果显著。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNo5lRNTFUzey0CFRK96qwGhSeovxBYwcJ9LldaeXaG5OaawEbfRErh-pWczN66zuYKyFwWRFSgSXWFPC_dq1oj01Hcul0bDyYS6QY5MdNmSRLBq0llvc_0uWPrkgPCVUgauhTbABcWe_5zD-dnhzocqxwwMdSutxN3pXK8Vmww9g==&uniplatform=NZKPT&language=CHS
52	大模型驱动的无人机仿真Python教学探索	姚宁;路新喜;孙青;韩子尧		2026-01-10	计算机教育	期刊	Python;大语言模型;无人机;程序设计;	针对传统编程教学中教学方式陈旧、缺乏趣味等局限性，提出大模型驱动的无人机仿真Python编程教学平台设计思路，介绍平台设计流程，阐述如何利用平台提供的交互式学习环境，指导学生通过解决无人机控制问题进行编程练习，最后说明教学效果。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMIGN4OXpiv4BOhcrY4qTevJGUhjBN8zqHEd4WlQ_K_-C9sjUBA_w7i5uLDsi18w6LoXNZkLCwpgXST0Pjp12ug97W2uRtRDRvpgWs11pYeAmalLv7dWf4nqwe726dWHcb9stfVn8WZvHBtGXQs4ZD7hQWMDFIuLGbtL7rG3Bwu6g==&uniplatform=NZKPT&language=CHS
53	基于ICAP框架的高中编程人机协同教学模式应用研究	李保航;逯洋		2026-01-10	计算机教育	期刊	GenAI;ICAP;人机协同;高中信息技术教育;Python;	针对高中信息技术教育中存在的学生参与度不足、编程能力培养欠缺、教师工作负担过重等问题，基于ICAP认知参与理论框架，探讨GenAI工具与教师的协同教学机制，提出“学生主体――双引导四阶段”人机协同教学模式，通过教学实例说明该模式能够有效提升学生学习参与度与编程能力，增强学生对技术工具规范使用的自觉性，显著减轻教师的重复性工作负担，为人机协同教育模式的广泛应用提供可推广的实践范式。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDPFuOX5H7TqsgxzVDJ_5yuASDc0PVeaGw9lYkwnbe6xIRnXYdi8eNwyt9WzGNArx538BhhjHjJlA6ajl0Ja0WSZkeocfIZ0u6zIq-HMEaV5qH2fOTXsnTS2p3ZUD3ShQfhNe5xrECkm2Hrp1CGK8glAsDMeqmkyJeBAWB36uK9kqA==&uniplatform=NZKPT&language=CHS
54	一种串馈微带功率分配器的自动设计	杨则南;王海花;韩松;王逸琳;赵天乐		2026-01-10	西安邮电大学学报	期刊	串馈功率分配器;微带线;自动化建模;Python;HFSS;	针对串馈功率分配器传统设计中场景适配效率低、手动建模耗时长的问题，提出基于图形用户界面（Graphic User Interface,GUI）与Python-HFSS的串馈式微带功率分配器自动设计方法。通过GUI输入中心频率、功率比等核心参数，结合逐级功率叠加-阻抗迭代匹配逻辑计算微带线参数，进而调用HFSS脚本完成自动建模与仿真。以1.45GHz六级功率分配器为实例验证，结果显示参数计算耗时约0.01s,3D建模耗时约9.80s，全流程效率显著优于传统方法；且输出端口功率精度与相位一致性均满足工程要求，可有效解决传统设计痛点，适用于天线阵列等场景，具备工程应用价值。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDPFuOX5H7TqsgxzVDJ_5yuASDc0PVeaGw-NrvEGbthLvgxNlK1kugTdTj2h0FXAoNAA6MHeOGpm_So0aL2P17FxvYzIn0JKYkX4HwzNlCDYQZKacQ0lM5FeJPCe1FJatKVrg6AmujTl-rb4ejeARuPvpw8YinPeCGucld6uOnOkbA==&uniplatform=NZKPT&language=CHS
55	复合地层盾构掘进支护压力对掌子面稳定性的影响研究	赵志坚;杨剑;张军;付一明		2026-01-10	施工技术(中英文)	期刊	隧道;盾构;复合地层;掌子面;支护;压力;	复合地层中盾构掘进风险大，时常诱发掌子面的过大变形或塌方事故。以深圳上软下硬复合地层为例，依托深圳11号线二期某区间，通过精细化数值模拟探究了盾构掘进支护压力对掌子面稳定性的影响规律，分析了上软下硬和全软两种典型地层的差异。首先，基于土体极限主拉应变理论，编制了Python程序，实现了ABAQUS数值模拟结果中掌子面前塑性区形状和体积大小的自动提取，并与理论解对比验证。掌子面前塑性区体积比随支护压力比呈现先减小后增大的趋势，对于全软地层，支护压力比为0.62～1.42时，掌子面前较为稳定。而对于上软下硬地层，支护压力比为0.64～1.76时，掌子面前较为稳定。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMIatKn3pOBqes4NTe_atoe2dU7Qvf74xMzW1tfpQMjupOK0L-V0Gcsqv3BfQfN52HBl090-Aeq5mxA4pfwetObjAWLNp_9LikvuugUxmT1tG1PyVzYOn70tobDRfp1CPDllaAVE_7InXgx881W1fiGYZ0UKhV9tdlf6gNccpmuoQ==&uniplatform=NZKPT&language=CHS
56	基于Python的企业微信课程群自动构建	赵丽爽		2026-01-10	无线互联科技	期刊	智慧校园;课程群;企业微信;Python;自动化;	在智慧校园建设持续推进的阶段，各高校在教学管理中不断注入信息化内容以提高效率。课程群作为师生课程学习沟通的核心社交渠道，课程群建立和维护的难易程度，直接左右着教学运行的规范性与便捷性。传统的人工建群途径操作步骤较多且流程复杂，造成了建群的效率低，而且容易产生命名无序、成员遗漏等弊端。文章采用Python语言，与企业微信相结合，开发出一套课程群自动化组建系统，系统采用调用企业微信接口这一途径，结合学校数据中台同步的教务系统与课程群相关的数据，能够自动创建课程群，做到了把教师分配为群主，进而添加相应的学生成员来完成批量建群的功能。系统具备了日志记录跟错误处理机制，维系了运行过程中的稳定性与可靠性。文章详细说明了系统的技术架构、开发环境、功能模块、核心算法实现情况及运行效果，对高校智慧校园建设过程中的教学信息化管理有一定借鉴价值。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMIatKn3pOBqes4NTe_atoe2dU7Qvf74xOALTsPkd9Y6BbAk9gTfibwzGWHOZuHTOid6EK08HbbkzDICnuQJY39yE1cRDMAnZ-TyKO3n9PQmE36GEqSadd-_rdP94jCzrawsK-qbfk4CbCxmcgYelzWygi8_KxgQBwSgCKGwaZywA==&uniplatform=NZKPT&language=CHS
57	RGB-YOLO色敏标签识别算法及在草鱼新鲜度检测的应用	李博;徐镌滢;唐颖婕;黄英周;唐颂寒		2026-01-10	云南民族大学学报(自然科学版)	期刊	天然色素;新鲜度指示标签;机器学习;鱼肉新鲜度;	以天然色素在不同pH环境下的颜色变化规律作为基础，结合机器视觉技术，对色敏标签在不同pH下的标签进行机器学习，并取得较好的效果.利用基于RGB和YOLO算法的标签识别程序实现了对标签的自动识别和标签圆孔定位以及新鲜度与色泽对应的关系.有效区分了鱼片新鲜程度，对于新鲜和变质鱼片，模型识别准确率分别可达97%和92%.结果表明，基于天然色素标签和机器视觉的肉品新鲜度监测方法具有良好的准确性和自动化程度，可以为肉品加工行业提供更有效的质量控制手段.	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNhlp4x3atZ6mk4MPf-malVzEjHqeidQq85BE34yvoh0IqWFutiJzD1p8Jo979rcc5GT4W_eNOp3Z-jIMTzwOnCiVVfyGc6KLoV2u6sgtv8psdXbKoAlTSvJdejeXEcsvxn6Denivz9JURYz2duHCpMZlJ4K3toZNRIlZLUsVDw9A==&uniplatform=NZKPT&language=CHS
