1	基于Python-SACS循环优化方法的海上变电站导管架结构轻量化研究	马煜祥;何小花;刘兵;蔡东		2026-02-25	海洋技术学报	期刊	海上变电站;轻量化;敏感性分析;Python优化;安全校核;	海上变电站作为整个海上风电场的电力传输与信息通讯枢纽，其安全运行具有至关重要的意义。在当前海上变电站的设计过程中，为保障结构在复杂海洋环境中的安全性，往往采用较大的安全余量，但这会导致工程建造成本增加，显著降低项目的经济效益。因此，本文针对某海上变电站，以极端荷载条件下的在位分析工况为研究基础，开展了导管架结构轻量化设计研究。首先，基于结构安全性与轻量化效果的双重原则，利用SACS软件对变电站导管架基础的所有杆件组进行减重效果敏感性分析，遴选出对结构重量影响较大且对安全性影响较小的杆件组，并提出三种轻量化设计方案。其次，提出了海上变电站结构的Python-SACS循环优化方法，基于Python程序语言调用SACS软件进行循环迭代计算，通过对不同轻量化设计方案进行优化以获得最佳方案。最后，针对轻量化设计方案，对在位分析、吊装分析、坐底稳定性分析、靠船碰撞分析及疲劳分析5种工况进行验证，论证了海上变电站导管架结构优化设计方案具有良好的安全性和可行性。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMHhoFM-uobBqPo-yFssrj6fbER8m-H0vEZ0Y36vDMzpS9gsNJUmxuq7cUwddAIlqQXjpNjIw_vo4lq1AA4I-pgOGeaURWmhY4-cQioXuXgFPIitvJPVACbaWz7UBGH0NW_UHcKJ4XO7l_sN1DH66c6vat9DqYWDNqKWcVfi5KVSw==&uniplatform=NZKPT&language=CHS
58	基于Python的智能客服问答系统平台设计与实现	庄自会		2026-01-10	中国战略新兴产业	特色期刊	Python;智能客服问答;系统;平台设计;	随着人工智能技术的快速发展，智能客服问答系统在各行业的应用越来越广泛。智能客服问答系统通过自然语言处理、机器学习等技术，能够模拟人类客服人员的工作，提供高效、精准的服务。首先，本文对智能客服问答系统进行了概述，在此基础上详细阐述了Python的智能客服问答系统设计，重点介绍了数据存储与管理以及用户接口设计。其次，本文深入探讨了系统中的核心技术与算法实现，包括自然语言处理技术、机器学习算法的应用以及问答匹配优化策略。最后，本文对系统进行了测试与优化，通过引入用户反馈机制不断提升系统的准确率与响应速度，从而验证了所设计系统的适用性与可行性。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNhlp4x3atZ6mk4MPf-malVVF3YyhN5gwWaWonzcPZ5qklCStWu_dhZth2pkb-t0gDOYlIALkPkXmQ0dvnTzBV-bKd5dCoB38ei4gGUddJzrklAPVnFOSVRf-rqVO0eDxX1IwxqjLtQa0cL_TVNrYcHjE9A8cEeS5IhdKpHi1elDQ==&uniplatform=NZKPT&language=CHS
59	实战化导向下OBE理念与案例驱动融合的公安院校Python课程教学改革路径	李思佳		2026-01-06	科教文汇	期刊	OBE理念;案例驱动教学;公安院校;Python课程;实战化;	在智慧警务建设与公安教育实战化转型的双重驱动下，公安院校Python课程教学面临能力培养与实战需求脱节的突出问题。本研究以OBE理念与案例驱动教学法深度融合为核心，构建“基础编程能力→业务分析能力→系统开发能力→创新技术应用”四级能力培养阶梯，设计覆盖典型警务场景的实战化案例模块，形成“案例贯穿、战训一体”的教学闭环，为公安院校技术类课程改革提供可复制、可推广的实践范式。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMl0uEkrffZiUThf6h8ES9cSLsPIOLXbHY8lvpHzz56KolNeMyTJe_MaoiKUp-0p-rswooSKALTp30-o6MOHV1zALOniP6QPCa-Jj3NWxX7Wr5UobjL7o_h5AMe5D6FqiiTmbeZGXfL2Vg5pAjw6hrF7mAH44WgVAHcYLIyDWEVUA==&uniplatform=NZKPT&language=CHS
60	What is wrong with your code generated by large language models? An extensive study	Shihan DOU;Haoxiang JIA;Shenxi WU;Huiyuan ZHENG;Muling WU		2026-01-05 16:25	Science China(Information Sciences)	期刊	无	The increasing development of large language models(LLMs) in code generation has drawn significant attention among researchers. To enhance LLM-based code generation ability, current efforts are predominantly directed towards collecting high-quality datasets and leveraging diverse training technologies. However, there is a notable lack of comprehensive studies examining the limitations and boundaries of existing methods. To bridge this gap, we conducted an extensive empirical study evaluating the...	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNq2SnoFkUtA0RPNjBxhVr_IpmXRVDwI3CIdxfd-YMJc1IFB8Ys6LpldjeZEnM8Lo7q3YGaiYxgpWDZRIJoX7C-WmnffGgDwx8cICEUE7z5XHvjut14PokY2DZfM01NOTz-U-F5sAthf8XxqHeKpvrDjKNaYSl8aZqEcuJIShccvQ==&uniplatform=NZKPT&language=CHS
61	AI技术辅助物联网工程专业“Python程序设计”个性化教学	左春婷;肖萍萍;张淑艳;郎思淼;徐慧雯		2026-01-05 13:54	通信与信息技术	期刊	人工智能;Python程序设计;个性化教学;物联网工程;	针对物联网工程专业“Python程序设计”课程中学生基础差异大、与专业应用结合弱、个性化辅导难的核心问题，本研究设计并实施了一个AI技术赋能的个性化教学框架。该框架整合了基于大模型的智能问答、静态分析与动态测试结合的代码评测、基于知识图谱的自适应推荐等核心技术，并将其系统化应用于为期18周的教学全流程。本研究采用准实验研究方法，以长春光华学院物联网工程专业大三两个平行班（N=77）为对象，设置实验组（n=38）与对照组（n=39），通过问卷调查、平台数据分析、深度访谈及项目评估等多种方法收集数据。实证结果表明：实验组在代码质量、项目完成度及学习动机上均显著优于对照组；AI有效分担了教师的重复性工作负荷。本研究为AI在工科专业程序设计课程中的深度融合提供了经过实证检验的实施方案与数据支持，并讨论了其可迁移性与局限性。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNIINNuArA0aYbFtJNseqLGis0FwkXCTo_9Ly-NHgjBRT0ZGh_zIEYstJQSg-EFZNGYx0koNfu_IccURHYuJ8sTBbX022SKpLqzgGKoDElcnI8DnbUy0Ga2jRayLXzcWQe1MegHiogk57k0LzF3CgA5owfMrQCjAJqcMhCu_otXCg==&uniplatform=NZKPT&language=CHS
62	基于术语导向的高职院校Python数据分析课程项目化教学反思与优化研究	温紫妍		2026-01-05	中国科技术语	期刊	术语导向;高职院校;Python数据分析课程;项目化教学;教学反思;	Python作为数据分析的核心语言，因其开源性、可扩展性与高效性，已成为高职院校信息类及跨专业方向的必修课程。文章以高职院校Python数据分析课程为研究对象，探讨了术语导向在项目化教学中的价值与优化路径。通过分析术语导向下项目化教学的特征，提出了课程内容重构、任务驱动设计以及评价优化等教学路径，并进一步从课堂讲授、师生互动和资源建设等方面提出优化策略，为高职教育改革与人才培养提供了新的实践思路。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNUc3NrLoOQSzG0KMryd4bVttYhvutPrIM7LMGs7ij6TPn7jLnRFoYtA5ljmHwa4FLpvLOLnjJwvPj2k92P-3xRSFoWsTETK3TcJYnvCzvGZ7dTUoF2c0po10d3lUY3oYarTbfPhRmzOYp3M3BvwMSY-7V2OKm1LsHilxAd6q51lg==&uniplatform=NZKPT&language=CHS
63	知识图谱融合AI助教的Python教学模式研究	张君茹;丁雪莹;周伟;谭振江		2026-01-05	福建电脑	期刊	知识图谱;Python教学;混合式教学;AI助教;	针对传统中职Python课程教学中存在的问题，本文提出一种融合知识图谱与AI助教的混合式教学模式。基于超星泛雅平台构建包含12个模块、162个核心知识点的课程知识图谱，并结合AI助教实现智能答疑与作业批改。以吉林省某中职学校2024级45名学生作为实验班，与2022级（46人）、2023级（48人）对照班进行比较。实验班平均成绩分别比2022级和2023级提高2.90分和4.17分；及格率分别提升6.43%和8.06%；优秀率分别提高2.52%和5.14%。结果表明，该模式能有效提升教学效果，具有较好的推广应用价值。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNUc3NrLoOQSzG0KMryd4bVttYhvutPrIPcsEkISyRutJAKSiOwXuA1G4c8rkUddbRaVyKFtNUfaKwVj9ouGmHM1d5YohPlZ9AkGY0gnUTuqMCMg1F8aAiIEFySez20c57fJWJToXWW-Cjr2dnqfCdtz6JFFFhPriDppzuHVU8fgA==&uniplatform=NZKPT&language=CHS
64	基于数字平台在线评论数据的《土鸡的冒险》韩译本海外接受研究	丁佳伟		2026-01-05	语言与文化研究	辑刊	数字人文;《土鸡的冒险》韩译本;读者接受;情感分析;跨文化传播;	本研究基于韩国四大图书平台129条在线评论数据，分析《土鸡的冒险》韩译本的海外接受效应。通过Python技术抓取评论，运用词频统计与情感分析法发现：该作在韩获得较高市场认可（均分9.5/10，积极评价占比84.3%），核心关注点聚焦角色塑造、生存挑战、个体成长、生命意义及家庭教育维度。作品凭借拟人化叙事实现跨年龄层传播，既吸引儿童阅读兴趣，又引发成人对生命哲学的深层思考。研究同时揭示本土文化符号阐释不足及儿童读者反馈缺失的双重挑战，提出应通过多模态传播与文化注释策略优化译介路径，为中国儿童文学国际传播提供数字人文研究范式与实践参考，助力提升文化输出效能。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDN5KtcJ-ctLh8opvUnMmCYh61Mr2_Pf2UkfvcrqHPXnpIcQBcqE2V89i4B-7XDmxugKk8v17CVEzi0EtZYJA28nBqXfUZhclvSTE6VGzawfGZI19Ts8Kn70Veg3eUuUz7sx1kG9-JiVDyVHXTqK1K3sWfWsx40wbZsXWkEbybHMwA==&uniplatform=NZKPT&language=CHS
65	基于python实现氢原子波函数的可视化	李镇;李晓霞;程绪信		2026-01-05	物理通报	特色期刊	量子力学;氢原子波函数;python;	氢原子是量子力学中最简单的原子系统，但由于氢原子定态薛定谔方程的求解过程复杂，波函数、角动量理论等概念抽象，无法直接观察，导致学生难以理解氢原子的微观结构.以python为可视化手段，基于氢原子定态薛定谔方程的解析解，通过数值模拟分析氢原子径向函数、角向函数、波函数及其概率密度的可视化，分别从主量子数、角动量量子数和磁量子数等3个方面研究氢原子电子云分布，进而更加全面直观地了解微观状态下氢原子中电子的行为.	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDN5KtcJ-ctLh8opvUnMmCYhEMs4qX3Vpk3chCrAcjVVb0mCLxXxowrmaBWdD-JsPfq1elh-hrlfzcl_c-16U8xL_AVKJf5omW-QwOncsJTK2HOKHgPnL4jYjll7QqWQUYTqhVRAfYtJCwrP5iGuD9J2oOb_3l2NGoR4JaQ0dVovVQ==&uniplatform=NZKPT&language=CHS
66	高职传媒院校以数字素养为导向的Python通识课程体系建设	袁姗姗		2026-01-01	办公自动化	期刊	高职;传媒院校;数字素养;Python课程体系;	Python程序设计课程，作为高职院校信息技术课程中培养计算思维和数字素养的重要课程，引起越来越多高职院校的重视。文章针对高职传媒院校开设Python系列课程的现状及存在的问题，提出建立以数字能力和素养为导向的Python通识课程体系，包括课程的框架结构、课程之间的层次关系、与素养和能力培养的结合、与专业的融合度等方面。随后，以此课程体系提出实施的教学方法和评价方式。在教学试点实践中，取得一定的成效，为同类院校Python通识课程的改革提供经验与借鉴。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMJfx8FGaDam_aqOdt_jiS2xGxBIzC0PFB2q2kXGoBwKzdL8gFcIhHBBZ_WzwzJE24OYnF-0yFR3gv6U8tLyBeIj3XJSlvkr4cax3TYodqZRHLl9sWezqpOZrEPYSNMx17fiS81wNCTh69mEmxeSEOk2IJCN7bX4hbHPcb0MhegUQ==&uniplatform=NZKPT&language=CHS
67	核心素养视阈下高中信息科技情境化作业设计――以“Python选择结构”为例	林雅南;王坤		2026-01-01	中国信息技术教育	特色期刊	高中信息科技;情境化作业;核心素养;	情境化作业将知识嵌入情境，引导学生在解决问题的过程中发展关键能力与必备品格，是落实新课标核心素养目标的重要渠道。本文以高中信息科技“Python选择结构”作业设计为例，阐述情境化作业赋能素养发展的理论根基，提炼“真实性、关联性、递进性、素养导向”核心设计理念，并创设“视频推荐―冷启动―信息茧房”作业情境链，旨在为素养导向的情境化作业设计提供参考。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMJfx8FGaDam_aqOdt_jiS2hHFkOUx-VtQB4orDxsjKiuNPDVAcm1FgqFhM3hUtxXcGJ2NzEbm1IF4P2esZH0rr3ZF_piwdijrNL9d0ZbPjmiQWGmRktRzRs8rEvFPufAmofEk3nJtP_28_5x4YYQgMZ4lUJyAXmqSzLhYavxQ--w==&uniplatform=NZKPT&language=CHS
68	基于DeepSeek人工智能技术的Zabbix监控数据智能分析系统设计与实现	张鹏;杨永林		2025-12-30	广播电视网络	期刊	DeepSeek;Zabbix;人工智能;数据分析;智能运维;	本文提出了一种基于DeepSeek人工智能技术的Zabbix监控数据分析方案。其通过Zabbix API实现运维数据的自动化采集，并利用DeepSeek的大规模预训练模型对时序监控数据进行智能分析。系统涵盖异常检测、趋势判断及根因分析等核心运维场景，通过整合运维报告生成、智能预警推送等功能，有效提升了广播电视台站运维分析的自动化与智能化水平。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDN6HxKUq0ZgUmMJUK5SCJaBWtVTjYBLz9Pt8URPJcv3TJzh5vQ2qIbqq9UMaah1Yh865xSlE7uaROEXVmo6S8BjyLwi20nyt1ABhp9ifQQ8RQ7qqKNsZc3OpCWbsGP5SDyZ3a5hGd8w_14roTnLsjF8x3ZlgQQO5_MkVS7_zNCb1A==&uniplatform=NZKPT&language=CHS
69	基于OBE理念和CDIO教学模式的Python语言程序设计课程教学设计探索	曹冰玉;阚明琪;周鹏;王玉冉;然孜古丽・甫拉提		2025-12-30	中国教育技术装备	期刊	OBE理念;CDIO教学模式;Python语言程序设计;	针对传统教学模式下学生学习动力不足、教学效果欠佳的问题，提出一种基于OBE理念和CDIO教学模式的Python语言程序设计课程教学设计，通过以学生为中心的教学模式，强化学生实践操作，促进学生主动学习。该教学设计涉及课程内容的调整、教学活动的创新以及评估体系的完善，旨在激发学生的学习兴趣，增强学生的学习效果，为Python程序设计课程教学改革提供新思路。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDN6HxKUq0ZgUmMJUK5SCJaBWtVTjYBLz9OXbGI4HuMiEOwkn7hZ9dhbH9D56ReJOmCadgC0jRCIuG4um6iAgiY_LDytVxzBSM_8VD_QRO4sFvA0K-S-rt8lm5QBzMkNQ3OOZX0jdN8KFq4M8SnrodQqHy8584HQhTmiNnOQ-Ysnnw==&uniplatform=NZKPT&language=CHS
70	基于微课的Python程序设计实验混合式教学模式设计与实践	亓建芸;孙科宇		2025-12-30	中国教育技术装备	期刊	Python程序设计;实验教学;微课;混合式教学;	传统Python程序设计实验教学存在教学模式单一、教学过程枯燥、实验评价流于形式等问题，而微课所具备的灵活性、趣味性、过程性等特点可以解决这些问题，因此提出一种基于微课的Python程序设计实验混合式教学模式。通过视频微课助力实验指导、案例任务实验提高编程思维、在线学习实验平台全流程实践、参与竞赛强化综合能力、建立全方位考核体系等，在大学本科工商管理类专业开展Python程序设计实验教学实践。实践发现，该教学模式对学生实验学习的主动性、团队协作能力、编程思维和应用能力都有促进作用，可以提升Python程序设计实验教学质量。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDPK1Xest3-86FZZNTrDJ9Vvo6xraCs1svCCu5e7Fs8xQdgDnFA_SY3vyU2oJikm37Cx398Fg_sO2gJWVhgASzDSJJsuQUZrW-LiUl4lSo0W1HLz9eEQGiRBtWxH8O5UsR8n6Cp6nNnI8QaR89yft_yVyxO3AVR4sDoeh3NaJDECuw==&uniplatform=NZKPT&language=CHS
71	基于NetDevOps理念的网络自动化运维实训课程设计	刘长甲;沈桂芳;康帅帅;王洋利		2025-12-30	济源职业技术学院学报	期刊	NetDevOps理念;网络自动化运维实训;课程设计;面向对象;	针对实训中存在的开发与运维相割裂问题，对网络自动化运维实训课程设计与实施进行了研究。根据网络技术专业岗位要求设定课程目标，将支撑课程目标的程序开发和网络运维的知识与技能以项目案例的形式在分项实训和综合实训中呈现，形成“知识―技能―项目”三位一体的能力进阶式实训单元。实训过程中，注重NetDevOps理念和面向对象设计与编程方法在网络自动化运维中的落地。实践结果表明，设计方案能够使学生在多维度获得提高，效果符合预期。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDPK1Xest3-86FZZNTrDJ9Vvo6xraCs1svCJdOqnuI6SAzVoD_rU5Di8lD4pRbAwwTUhywOmGFAROQq9s27wWXWAJZU7qGEo_LWkNuCSpiXKiNs-xPB3q2h5xX5u_dODtdJfoZe1p2D9Hu27B0N48SPkXIgrgxn0xnQEjN9vV9irOg==&uniplatform=NZKPT&language=CHS
72	融合注意力机制的YOLOv8模型在苍蝇检测系统的应用	钟弘立;卢锡锋;鲁延泽;张俊逸;张祖昌		2025-12-30	农业装备与智能技术	期刊	苍蝇检测;CBAM-YOLOv8模型;Python;注意力机制;	针对食品生产过程中混入苍蝇的检测难题，设计一套基于深度学习的苍蝇检测系统，以替代传统人工目检，提升检测效率并降低成本。基于YOLOv8目标检测框架，文章引入注意力机制（CBAM），构建了CBAM-YOLOv8模型，有效增强了对小目标及复杂背景中微小苍蝇异物的识别能力。实验结果显示，该模型在自建数据集上实现了98.1%的准确率，并在IoU阈值0.5下达到0.955的平均精度，性能优异。该系统为保障食品安全及降低企业检测成本提供了技术支持。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMWXFG9bA_NCv0E5TabDyeEF8qZaBr2bRQ79TIipVHb205x7ds_9-pyQH_s5ef5eOSyX6QAMuALkDFpegTw7HWUcl8Kvtt3dHUn3To7iJP8SpnfcW4V9aX-QeS_QOAhuOEcOcmsObfOUGLCpYHKebbLlXY2RLy0y-0YBqyb99bHQw==&uniplatform=NZKPT&language=CHS
73	基于语音识别技术的传媒展馆系统设计与实现	刘号;马子捷;夏羿;段永良		2025-12-30	广播电视网络	期刊	语音识别;视音频交互;传媒展馆;爬虫技术;数据可视化;	本文介绍一个基于语音识别技术的传媒展馆系统，其主要采用Tkinter、Pygame、爬虫、Pyttsx3等技术实现。系统先通过爬虫技术获取有关传媒展厅的信息以及展馆的内容资源，同时利用Pyttxs3技术实现系统与用户间的语音交互，通过对视音频交互界面、用户抽奖、数据可视化及留言反馈等多个模块的全面测试验证了系统的稳定可靠运行。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDMWXFG9bA_NCv0E5TabDyeEF8qZaBr2bRTbhgNEL1oGZKLGYf4vwppbe9reUp4X905bGCYbrBenUqd2bj29ZwG1iksjCDtG26eys--fRTT0hErVdLFl5Bd3dR94Rl6w3_ZlD-7CpzdGlbVtX3ESTSjuLeT5G9snIIPZk9D2lgqPBw==&uniplatform=NZKPT&language=CHS
74	AI深度赋能的程序设计类课程教学改革研究――以Python程序设计课程为例	王雨晴;李蓉蓉;李默;王智明;李志强		2025-12-30	山西青年	特色期刊	AI;程序设计类课程;教学改革;Python;	程序设计类课程是数字化人才培养的核心载体，通过理论教学与实践训练相结合的方式，旨在提升学生的逻辑思维与编程能力。随着AI技术的快速发展，高职院校正积极引入AI技术以赋能程序设计教学，但在实践过程中，存在隐私泄露风险、课程缺乏针对性及实训项目陈旧化等问题。针对这些问题，本研究构建AI赋能的程序设计课程教学优化模型，融合智能代码反馈、动态项目生成与学习行为分析机制，提升高职学生编程能力与工程素养。旨在为提升高职院校人才培养质量提供有效策略。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDO11_vkz9RaDuioOEdQVCXi6Y0A8nRi6-bvdjOvPxMf6sHMzY3UsxrrhiDI05SvMGhoYWSqUyEWPXNaCbzNBrEUfvagPXjCyV9YId4g71ERR28_yauYQilaRcoFUzvUAGOJb_DL173QQOjLRNxNdV2Jc-mdJfPzjNiAB4fRRep3kw==&uniplatform=NZKPT&language=CHS
75	基于Python爬虫技术的创新主体间知识流动角色研究――以3DP为例	郭雨辰		2025-12-28	石家庄职业技术学院学报	期刊	Python爬虫;创新主体;知识流动;3DP技术;	运用Python爬虫技术，收集3DP技术领域中专利引文数据，分析各创新主体产生和传播的知识数据.利用引文网络分析方法中的点度中心度、接近中心度、中介中心度、特征向量中心度等4种中心性，以及桥结构理论中的协调者、中介者、发言人、守门人、联络官等5种媒介角色进行关键创新主体分析，研究其在知识流动网络中所扮演的角色和发挥的作用，并进行实证研究.	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDOpgBmdNHVnj8FaVNvHtlIJ7DEQNNVbIFW4kOSiq0CI0D9pYbYhjfQ_HroI_SlF405WWPkgsGh2fkUGCgMFZrtncb9RWRsFvovjb53byfdxPeYLD73Ge2hqvF8H_SvXkRIBN1qOfS2Jl_Y5OWSlxQNjLAsFkv_CPqgdu5N33q49bQ==&uniplatform=NZKPT&language=CHS
76	基于Python爬虫的网站用户行为数据可视化分析方法	彭毅		2025-12-28	电脑编程技巧与维护	期刊	用户行为数据;网站用户;数据可视化分析;数据分析;Python爬虫;数据可视化;	在网站用户行为数据可视化分析中，通过图表构建的数据可视化分析，难以处理数据量较大的分析场景，可能导致分析结果的准确度大幅度下降。为了缓解这一问题，提出了基于Python爬虫的网站用户行为数据可视化分析方法。采用Scrapy架构设计Python爬虫框架，以此爬取目标的网站用户行为数据，通过对爬取的大量用户数据进行聚类处理，实现用户行为数据的挖掘。在此基础上，通过分析数据簇的偏好特征，建立用户画像，实现网站用户行为数据的可视化分析。实验结果表明，该方法的分析结果较为准确，在网站运维管理工作中具有良好的应用前景。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDNPRbowAofxPMR5KzSuMGEKy2A1nAymJpKajFy5gJIoKLQ2Gqmi9GeqxQ706t2ZAkJb9GIQqccwodenh8rL_9GdxvAyj8LDYrOBzRFxZu3Iai3OR_4O67kOdqLEYcEpLR71TmmXx5sBESHo3A8OH7GTlMF0xcrseEciN1hWMB7vCw==&uniplatform=NZKPT&language=CHS
77	基于Python的血压管理系统的设计与实现	邵熠科		2025-12-28	电脑编程技巧与维护	期刊	Python语言;血压健康管理;Django框架;可视化分析;	设计并实现了一个基于Python的血压管理系统，旨在通过信息化技术辅助医生和患者进行血压健康管理，以便做出更好的临床判断和治疗。系统采用B/S架构，前端使用Bootstrap框架和jQuery技术，通过Ajax与后端交互，结合Django框架搭建后端服务，使用MySQL数据库进行数据存储，并通过ECharts完成动态可视化分析，实现医生长期跟踪观测患者的血压变化情况。	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDN7e1eUZ8PG7wkCX_5J2yAd_1Lc7QSRKHkYFf-mXCTM4PDIa9G7Xaqq0u8C7gd6RYQqdFnndHrxBZpWranWMTNzaZ5c3DFbfrvOI0XderhrxPRegCI83rmipRQ32X5ufNYaD0_ZbqkvLpWGeMgY03qUc5_TUOz8GIFuKZemSF3xhw==&uniplatform=NZKPT&language=CHS
78	Python的xlwings库在处理公路统计数据中的应用	苏鑫;张轩铭;杨靖靖;苏潇		2025-12-28	电脑编程技巧与维护	期刊	无	无	https://kns.cnki.net/kcms2/article/abstract?v=oGHOruzuSDN7e1eUZ8PG7wkCX_5J2yAd_1Lc7QSRKHkYFf-mXCTM4PDIa9G7Xaqqla9DDk2QQyhhghMc7X4qB6vMlqfb5B04qm-u4Dj0-qdAf72S7jUFwH1nzIX_KV87PJrD2b9st-NlAG4ALJ3T6cOuQqKGSkA4ngCPIDznr5hxgIv7QkrVsA==&uniplatform=NZKPT&language=CHS
